
hill(128.7042251247039, [(0, 1), (1, 7), (2, 3), (3, 14), (4, 8), (5, 10), (6, 6), (7, 2), (8, 12), (9, 0), (10, 13), (11, 4), (12, 5), (13, 9), (14, 11)])
anneal(88.70591463378393, [(0, 7), (1, 10), (2, 14), (3, 4), (4, 8), (5, 5), (6, 2), (7, 0), (8, 3), (9, 12), (10, 13), (11, 6), (12, 1), (13, 9), (14, 11)])
hill(132.32069310140028, [(0, 11), (1, 6), (2, 10), (3, 5), (4, 7), (5, 1), (6, 9), (7, 8), (8, 12), (9, 0), (10, 4), (11, 3), (12, 13), (13, 14), (14, 2)])
anneal(89.16653896300609, [(0, 10), (1, 14), (2, 6), (3, 9), (4, 0), (5, 13), (6, 7), (7, 8), (8, 4), (9, 11), (10, 1), (11, 5), (12, 3), (13, 2), (14, 12)])

new graphhill(131.1664773894934, [(0, 0), (1, 9), (2, 4), (3, 14), (4, 12), (5, 3), (6, 2), (7, 11), (8, 10), (9, 1), (10, 13), (11, 5), (12, 7), (13, 8), (14, 6)])
anneal(81.4896264195654, [(0, 3), (1, 10), (2, 13), (3, 11), (4, 7), (5, 5), (6, 1), (7, 14), (8, 9), (9, 8), (10, 0), (11, 12), (12, 2), (13, 4), (14, 6)])
hill(132.138468898184, [(0, 12), (1, 14), (2, 3), (3, 4), (4, 2), (5, 9), (6, 6), (7, 11), (8, 10), (9, 1), (10, 0), (11, 13), (12, 7), (13, 8), (14, 5)])
anneal(74.26716290415214, [(0, 10), (1, 14), (2, 7), (3, 8), (4, 2), (5, 9), (6, 4), (7, 3), (8, 5), (9, 13), (10, 11), (11, 0), (12, 6), (13, 1), (14, 12)])
hill(130.57789400847142, [(0, 1), (1, 9), (2, 0), (3, 11), (4, 12), (5, 3), (6, 6), (7, 7), (8, 10), (9, 4), (10, 8), (11, 13), (12, 2), (13, 14), (14, 5)])
anneal(92.19524395984713, [(0, 2), (1, 8), (2, 13), (3, 7), (4, 9), (5, 1), (6, 11), (7, 12), (8, 5), (9, 4), (10, 14), (11, 6), (12, 10), (13, 0), (14, 3)])
hill(128.99430208233218, [(0, 12), (1, 1), (2, 0), (3, 11), (4, 9), (5, 3), (6, 6), (7, 8), (8, 10), (9, 4), (10, 13), (11, 7), (12, 2), (13, 14), (14, 5)])
anneal(85.75390317117667, [(0, 6), (1, 1), (2, 11), (3, 13), (4, 3), (5, 0), (6, 12), (7, 2), (8, 7), (9, 4), (10, 5), (11, 10), (12, 14), (13, 8), (14, 9)])
hill(128.34183032180218, [(0, 12), (1, 9), (2, 0), (3, 11), (4, 2), (5, 3), (6, 6), (7, 8), (8, 10), (9, 4), (10, 13), (11, 7), (12, 14), (13, 1), (14, 5)])
anneal(106.50186936319845, [(0, 4), (1, 7), (2, 0), (3, 11), (4, 6), (5, 3), (6, 5), (7, 9), (8, 10), (9, 1), (10, 12), (11, 8), (12, 13), (13, 2), (14, 14)])
hill(132.4553840957719, [(0, 12), (1, 9), (2, 3), (3, 14), (4, 2), (5, 1), (6, 6), (7, 11), (8, 10), (9, 4), (10, 0), (11, 13), (12, 7), (13, 8), (14, 5)])
anneal(85.01039269445698, [(0, 3), (1, 7), (2, 13), (3, 14), (4, 11), (5, 1), (6, 12), (7, 9), (8, 2), (9, 6), (10, 4), (11, 0), (12, 5), (13, 8), (14, 10)])
hill(132.11748800077876, [(0, 12), (1, 9), (2, 0), (3, 4), (4, 2), (5, 3), (6, 6), (7, 11), (8, 10), (9, 1), (10, 8), (11, 7), (12, 13), (13, 14), (14, 5)])
anneal(83.77154742996771, [(0, 0), (1, 8), (2, 5), (3, 7), (4, 6), (5, 1), (6, 13), (7, 3), (8, 12), (9, 9), (10, 4), (11, 2), (12, 10), (13, 14), (14, 11)])
hill(130.7743857039479, [(0, 12), (1, 1), (2, 0), (3, 14), (4, 2), (5, 3), (6, 6), (7, 11), (8, 10), (9, 4), (10, 13), (11, 7), (12, 9), (13, 8), (14, 5)])
anneal(95.93890926082817, [(0, 7), (1, 1), (2, 14), (3, 3), (4, 13), (5, 5), (6, 4), (7, 2), (8, 12), (9, 10), (10, 8), (11, 6), (12, 9), (13, 0), (14, 11)])
hill(130.49864054666983, [(0, 12), (1, 9), (2, 0), (3, 11), (4, 2), (5, 1), (6, 6), (7, 5), (8, 10), (9, 4), (10, 13), (11, 7), (12, 14), (13, 8), (14, 3)])
anneal(97.42969662526941, [(0, 1), (1, 3), (2, 8), (3, 4), (4, 6), (5, 10), (6, 12), (7, 11), (8, 14), (9, 5), (10, 0), (11, 7), (12, 13), (13, 2), (14, 9)])
hill(128.34082213393242, [(0, 7), (1, 9), (2, 0), (3, 11), (4, 12), (5, 3), (6, 2), (7, 8), (8, 10), (9, 4), (10, 13), (11, 5), (12, 14), (13, 1), (14, 6)])
anneal(90.13476390961995, [(0, 5), (1, 14), (2, 10), (3, 3), (4, 2), (5, 7), (6, 12), (7, 9), (8, 0), (9, 8), (10, 4), (11, 1), (12, 13), (13, 6), (14, 11)])

new graphhill(134.05153242366538, [(0, 4), (1, 1), (2, 0), (3, 3), (4, 14), (5, 13), (6, 11), (7, 10), (8, 8), (9, 9), (10, 5), (11, 6), (12, 12), (13, 2), (14, 7)])
anneal(90.78822599518708, [(0, 9), (1, 11), (2, 3), (3, 0), (4, 7), (5, 1), (6, 8), (7, 14), (8, 10), (9, 2), (10, 12), (11, 6), (12, 5), (13, 4), (14, 13)])
hill(132.91545929845134, [(0, 3), (1, 10), (2, 0), (3, 7), (4, 13), (5, 8), (6, 11), (7, 5), (8, 1), (9, 9), (10, 14), (11, 6), (12, 12), (13, 2), (14, 4)])
anneal(96.61718625666713, [(0, 9), (1, 3), (2, 7), (3, 10), (4, 11), (5, 5), (6, 6), (7, 0), (8, 2), (9, 13), (10, 14), (11, 4), (12, 1), (13, 8), (14, 12)])
hill(136.17879795657902, [(0, 4), (1, 1), (2, 0), (3, 3), (4, 14), (5, 10), (6, 11), (7, 5), (8, 8), (9, 13), (10, 9), (11, 6), (12, 12), (13, 2), (14, 7)])
anneal(81.66204771149789, [(0, 6), (1, 14), (2, 7), (3, 4), (4, 0), (5, 9), (6, 11), (7, 10), (8, 12), (9, 8), (10, 13), (11, 5), (12, 2), (13, 1), (14, 3)])
hill(132.20867047136989, [(0, 3), (1, 10), (2, 9), (3, 2), (4, 14), (5, 5), (6, 1), (7, 12), (8, 7), (9, 13), (10, 11), (11, 6), (12, 0), (13, 8), (14, 4)])
anneal(108.86107475642578, [(0, 2), (1, 10), (2, 7), (3, 13), (4, 1), (5, 5), (6, 12), (7, 6), (8, 8), (9, 11), (10, 4), (11, 0), (12, 14), (13, 9), (14, 3)])
hill(133.84784984892107, [(0, 4), (1, 14), (2, 0), (3, 3), (4, 13), (5, 8), (6, 11), (7, 5), (8, 1), (9, 2), (10, 9), (11, 10), (12, 12), (13, 6), (14, 7)])
anneal(63.63737592567748, [(0, 6), (1, 14), (2, 13), (3, 5), (4, 10), (5, 1), (6, 4), (7, 0), (8, 11), (9, 8), (10, 9), (11, 3), (12, 2), (13, 7), (14, 12)])
hill(134.57346371522715, [(0, 11), (1, 10), (2, 14), (3, 2), (4, 13), (5, 3), (6, 0), (7, 5), (8, 1), (9, 9), (10, 4), (11, 6), (12, 12), (13, 8), (14, 7)])
anneal(79.83037560666129, [(0, 7), (1, 1), (2, 13), (3, 2), (4, 4), (5, 12), (6, 11), (7, 6), (8, 10), (9, 5), (10, 9), (11, 8), (12, 0), (13, 3), (14, 14)])
hill(133.89604032436927, [(0, 11), (1, 1), (2, 0), (3, 3), (4, 14), (5, 5), (6, 6), (7, 9), (8, 7), (9, 13), (10, 4), (11, 2), (12, 12), (13, 8), (14, 10)])
anneal(92.39791348824862, [(0, 14), (1, 12), (2, 6), (3, 11), (4, 2), (5, 3), (6, 0), (7, 4), (8, 5), (9, 7), (10, 9), (11, 10), (12, 13), (13, 8), (14, 1)])
hill(131.0198709540164, [(0, 3), (1, 10), (2, 7), (3, 2), (4, 13), (5, 8), (6, 11), (7, 5), (8, 1), (9, 9), (10, 14), (11, 0), (12, 12), (13, 6), (14, 4)])
anneal(100.75140569725649, [(0, 2), (1, 10), (2, 4), (3, 3), (4, 8), (5, 9), (6, 7), (7, 0), (8, 11), (9, 13), (10, 5), (11, 14), (12, 1), (13, 6), (14, 12)])
hill(134.45737895310907, [(0, 11), (1, 10), (2, 3), (3, 2), (4, 14), (5, 5), (6, 0), (7, 9), (8, 1), (9, 13), (10, 4), (11, 6), (12, 12), (13, 8), (14, 7)])
anneal(90.20934679533786, [(0, 10), (1, 13), (2, 0), (3, 4), (4, 7), (5, 14), (6, 3), (7, 2), (8, 9), (9, 11), (10, 12), (11, 5), (12, 8), (13, 6), (14, 1)])
hill(133.72072437312485, [(0, 11), (1, 1), (2, 0), (3, 3), (4, 13), (5, 10), (6, 12), (7, 5), (8, 7), (9, 2), (10, 9), (11, 6), (12, 14), (13, 8), (14, 4)])
anneal(94.92477763706201, [(0, 5), (1, 4), (2, 7), (3, 2), (4, 13), (5, 10), (6, 6), (7, 11), (8, 14), (9, 3), (10, 12), (11, 0), (12, 8), (13, 1), (14, 9)])

normal
new graph
normal
new graphhill(170.13730435410037, [(0, 6), (1, 7), (2, 4), (3, 13), (4, 14), (5, 2), (6, 9), (7, 5), (8, 0), (9, 8), (10, 10), (11, 12), (12, 1), (13, 11), (14, 3)])
anneal(155.48138366997532, [(0, 6), (1, 11), (2, 4), (3, 2), (4, 3), (5, 0), (6, 7), (7, 12), (8, 5), (9, 10), (10, 14), (11, 9), (12, 1), (13, 13), (14, 8)])
hill(169.97316754608914, [(0, 6), (1, 7), (2, 4), (3, 9), (4, 0), (5, 5), (6, 11), (7, 10), (8, 12), (9, 8), (10, 14), (11, 2), (12, 1), (13, 13), (14, 3)])
anneal(156.2150279727626, [(0, 14), (1, 7), (2, 2), (3, 10), (4, 13), (5, 6), (6, 4), (7, 3), (8, 5), (9, 12), (10, 0), (11, 11), (12, 9), (13, 1), (14, 8)])
hill(170.79636105200126, [(0, 6), (1, 2), (2, 4), (3, 9), (4, 13), (5, 5), (6, 8), (7, 10), (8, 0), (9, 1), (10, 14), (11, 12), (12, 7), (13, 11), (14, 3)])
anneal(157.7208591091456, [(0, 6), (1, 5), (2, 13), (3, 9), (4, 2), (5, 8), (6, 10), (7, 0), (8, 7), (9, 14), (10, 1), (11, 4), (12, 11), (13, 12), (14, 3)])
hill(169.60117278570365, [(0, 11), (1, 7), (2, 6), (3, 9), (4, 13), (5, 5), (6, 2), (7, 10), (8, 0), (9, 4), (10, 14), (11, 12), (12, 1), (13, 8), (14, 3)])
anneal(157.08920101980726, [(0, 9), (1, 7), (2, 10), (3, 2), (4, 0), (5, 1), (6, 8), (7, 6), (8, 13), (9, 4), (10, 14), (11, 5), (12, 11), (13, 12), (14, 3)])
hill(171.51463793276469, [(0, 6), (1, 7), (2, 4), (3, 9), (4, 13), (5, 5), (6, 2), (7, 10), (8, 0), (9, 8), (10, 14), (11, 12), (12, 1), (13, 11), (14, 3)])
anneal(153.9808908082559, [(0, 11), (1, 2), (2, 6), (3, 9), (4, 10), (5, 0), (6, 5), (7, 12), (8, 7), (9, 4), (10, 13), (11, 1), (12, 3), (13, 8), (14, 14)])
hill(168.05766086847422, [(0, 6), (1, 7), (2, 3), (3, 11), (4, 13), (5, 4), (6, 0), (7, 10), (8, 12), (9, 8), (10, 14), (11, 2), (12, 5), (13, 1), (14, 9)])
anneal(153.95774842540607, [(0, 4), (1, 10), (2, 6), (3, 1), (4, 9), (5, 12), (6, 2), (7, 5), (8, 7), (9, 0), (10, 14), (11, 13), (12, 3), (13, 11), (14, 8)])
hill(167.81954625612957, [(0, 11), (1, 2), (2, 6), (3, 9), (4, 13), (5, 10), (6, 0), (7, 14), (8, 5), (9, 4), (10, 8), (11, 12), (12, 7), (13, 1), (14, 3)])
anneal(154.0920877801338, [(0, 6), (1, 13), (2, 2), (3, 4), (4, 12), (5, 9), (6, 1), (7, 7), (8, 8), (9, 10), (10, 14), (11, 11), (12, 5), (13, 3), (14, 0)])
hill(170.73880926379172, [(0, 6), (1, 7), (2, 4), (3, 9), (4, 14), (5, 5), (6, 2), (7, 11), (8, 0), (9, 8), (10, 10), (11, 12), (12, 1), (13, 13), (14, 3)])
anneal(156.33995390395447, [(0, 6), (1, 5), (2, 2), (3, 12), (4, 11), (5, 4), (6, 10), (7, 3), (8, 13), (9, 8), (10, 9), (11, 7), (12, 1), (13, 14), (14, 0)])
hill(170.73880926379172, [(0, 6), (1, 7), (2, 4), (3, 9), (4, 14), (5, 5), (6, 2), (7, 11), (8, 0), (9, 8), (10, 10), (11, 12), (12, 1), (13, 13), (14, 3)])
anneal(150.96635284869683, [(0, 9), (1, 12), (2, 8), (3, 10), (4, 0), (5, 6), (6, 5), (7, 3), (8, 4), (9, 14), (10, 13), (11, 2), (12, 7), (13, 1), (14, 11)])
hill(170.04962927531906, [(0, 11), (1, 2), (2, 6), (3, 4), (4, 14), (5, 5), (6, 9), (7, 10), (8, 0), (9, 8), (10, 7), (11, 12), (12, 1), (13, 13), (14, 3)])
anneal(157.83010252687637, [(0, 5), (1, 2), (2, 12), (3, 9), (4, 4), (5, 8), (6, 6), (7, 3), (8, 0), (9, 1), (10, 14), (11, 13), (12, 7), (13, 11), (14, 10)])

normal
new graphhill(168.63103467856175, [(0, 9), (1, 12), (2, 4), (3, 0), (4, 14), (5, 3), (6, 6), (7, 10), (8, 13), (9, 7), (10, 11), (11, 8), (12, 2), (13, 5), (14, 1)])
anneal(158.6035118704724, [(0, 14), (1, 5), (2, 4), (3, 0), (4, 9), (5, 12), (6, 1), (7, 11), (8, 7), (9, 6), (10, 3), (11, 8), (12, 2), (13, 13), (14, 10)])
hill(167.99378142579616, [(0, 0), (1, 9), (2, 1), (3, 4), (4, 14), (5, 3), (6, 6), (7, 10), (8, 7), (9, 12), (10, 11), (11, 8), (12, 13), (13, 5), (14, 2)])
anneal(156.2648740133851, [(0, 4), (1, 9), (2, 0), (3, 1), (4, 14), (5, 3), (6, 11), (7, 13), (8, 6), (9, 12), (10, 2), (11, 10), (12, 5), (13, 7), (14, 8)])
hill(168.988052845627, [(0, 0), (1, 12), (2, 3), (3, 4), (4, 14), (5, 9), (6, 6), (7, 10), (8, 13), (9, 7), (10, 11), (11, 8), (12, 2), (13, 5), (14, 1)])
anneal(156.70884060889983, [(0, 9), (1, 4), (2, 0), (3, 12), (4, 2), (5, 6), (6, 5), (7, 3), (8, 13), (9, 8), (10, 7), (11, 11), (12, 1), (13, 14), (14, 10)])
hill(168.22102111660234, [(0, 0), (1, 9), (2, 12), (3, 4), (4, 14), (5, 3), (6, 1), (7, 10), (8, 7), (9, 6), (10, 11), (11, 8), (12, 13), (13, 5), (14, 2)])
anneal(154.07018798835472, [(0, 8), (1, 13), (2, 14), (3, 0), (4, 4), (5, 11), (6, 9), (7, 10), (8, 5), (9, 7), (10, 12), (11, 1), (12, 3), (13, 6), (14, 2)])
hill(168.988052845627, [(0, 0), (1, 12), (2, 3), (3, 4), (4, 14), (5, 9), (6, 6), (7, 10), (8, 13), (9, 7), (10, 11), (11, 8), (12, 2), (13, 5), (14, 1)])
anneal(152.52098069681327, [(0, 4), (1, 1), (2, 12), (3, 11), (4, 5), (5, 10), (6, 9), (7, 14), (8, 2), (9, 3), (10, 13), (11, 8), (12, 0), (13, 6), (14, 7)])
hill(167.33775883472504, [(0, 7), (1, 1), (2, 3), (3, 4), (4, 5), (5, 9), (6, 11), (7, 0), (8, 10), (9, 12), (10, 14), (11, 8), (12, 13), (13, 6), (14, 2)])
anneal(154.24987429416703, [(0, 3), (1, 5), (2, 12), (3, 0), (4, 13), (5, 11), (6, 8), (7, 9), (8, 10), (9, 6), (10, 14), (11, 1), (12, 7), (13, 4), (14, 2)])
hill(167.88124958817477, [(0, 9), (1, 5), (2, 4), (3, 0), (4, 14), (5, 3), (6, 1), (7, 10), (8, 13), (9, 7), (10, 11), (11, 8), (12, 2), (13, 6), (14, 12)])
anneal(154.05024967618363, [(0, 7), (1, 4), (2, 1), (3, 5), (4, 8), (5, 3), (6, 14), (7, 6), (8, 13), (9, 11), (10, 0), (11, 12), (12, 10), (13, 2), (14, 9)])
hill(168.02352066722165, [(0, 1), (1, 4), (2, 3), (3, 0), (4, 5), (5, 9), (6, 7), (7, 10), (8, 13), (9, 12), (10, 11), (11, 8), (12, 2), (13, 6), (14, 14)])
anneal(153.12251843959257, [(0, 1), (1, 14), (2, 9), (3, 4), (4, 8), (5, 12), (6, 2), (7, 0), (8, 13), (9, 11), (10, 7), (11, 6), (12, 10), (13, 5), (14, 3)])
hill(168.80367043575325, [(0, 1), (1, 12), (2, 4), (3, 0), (4, 14), (5, 3), (6, 6), (7, 10), (8, 13), (9, 7), (10, 11), (11, 8), (12, 9), (13, 5), (14, 2)])
anneal(150.8619231416433, [(0, 8), (1, 9), (2, 14), (3, 3), (4, 11), (5, 12), (6, 0), (7, 5), (8, 2), (9, 4), (10, 7), (11, 6), (12, 10), (13, 13), (14, 1)])
hill(168.07466120373348, [(0, 1), (1, 10), (2, 4), (3, 0), (4, 5), (5, 3), (6, 11), (7, 2), (8, 7), (9, 12), (10, 9), (11, 8), (12, 13), (13, 6), (14, 14)])
anneal(153.1431446039602, [(0, 9), (1, 7), (2, 12), (3, 14), (4, 8), (5, 2), (6, 5), (7, 6), (8, 0), (9, 4), (10, 11), (11, 10), (12, 3), (13, 13), (14, 1)])

normal
new graphhill(167.13693286027987, [(0, 6), (1, 7), (2, 4), (3, 12), (4, 1), (5, 14), (6, 11), (7, 9), (8, 10), (9, 2), (10, 3), (11, 0), (12, 13), (13, 5), (14, 8)])
anneal(153.25126683683166, [(0, 4), (1, 11), (2, 7), (3, 2), (4, 14), (5, 10), (6, 9), (7, 0), (8, 5), (9, 3), (10, 6), (11, 12), (12, 13), (13, 1), (14, 8)])
hill(166.2664758428532, [(0, 5), (1, 6), (2, 4), (3, 0), (4, 12), (5, 7), (6, 14), (7, 9), (8, 10), (9, 2), (10, 13), (11, 3), (12, 11), (13, 1), (14, 8)])
anneal(149.32672585149479, [(0, 4), (1, 9), (2, 6), (3, 8), (4, 11), (5, 0), (6, 2), (7, 1), (8, 7), (9, 14), (10, 5), (11, 10), (12, 13), (13, 12), (14, 3)])
hill(165.30577517605718, [(0, 5), (1, 6), (2, 10), (3, 11), (4, 7), (5, 14), (6, 4), (7, 0), (8, 12), (9, 2), (10, 13), (11, 3), (12, 9), (13, 1), (14, 8)])
anneal(151.64036789082064, [(0, 4), (1, 5), (2, 9), (3, 0), (4, 2), (5, 11), (6, 14), (7, 3), (8, 7), (9, 6), (10, 13), (11, 1), (12, 8), (13, 12), (14, 10)])
hill(167.13693286027987, [(0, 6), (1, 7), (2, 4), (3, 12), (4, 1), (5, 14), (6, 11), (7, 9), (8, 10), (9, 2), (10, 3), (11, 0), (12, 13), (13, 5), (14, 8)])
anneal(157.26685665571765, [(0, 8), (1, 12), (2, 3), (3, 2), (4, 1), (5, 13), (6, 11), (7, 6), (8, 5), (9, 0), (10, 7), (11, 4), (12, 9), (13, 14), (14, 10)])
hill(166.4010324240957, [(0, 6), (1, 12), (2, 4), (3, 2), (4, 1), (5, 7), (6, 11), (7, 9), (8, 10), (9, 0), (10, 3), (11, 14), (12, 13), (13, 5), (14, 8)])
anneal(150.13223040922222, [(0, 11), (1, 14), (2, 9), (3, 0), (4, 10), (5, 8), (6, 2), (7, 4), (8, 1), (9, 5), (10, 6), (11, 12), (12, 7), (13, 3), (14, 13)])
hill(166.3039234884394, [(0, 6), (1, 3), (2, 4), (3, 5), (4, 7), (5, 14), (6, 11), (7, 9), (8, 12), (9, 2), (10, 10), (11, 0), (12, 13), (13, 1), (14, 8)])
anneal(148.8908421012079, [(0, 1), (1, 3), (2, 4), (3, 14), (4, 10), (5, 5), (6, 12), (7, 8), (8, 0), (9, 13), (10, 9), (11, 6), (12, 2), (13, 7), (14, 11)])
hill(165.9771920658239, [(0, 6), (1, 7), (2, 5), (3, 9), (4, 12), (5, 14), (6, 11), (7, 13), (8, 10), (9, 2), (10, 3), (11, 0), (12, 4), (13, 1), (14, 8)])
anneal(148.64809576798925, [(0, 0), (1, 5), (2, 12), (3, 11), (4, 2), (5, 8), (6, 3), (7, 14), (8, 7), (9, 10), (10, 4), (11, 9), (12, 13), (13, 6), (14, 1)])
hill(165.4585372698185, [(0, 6), (1, 3), (2, 4), (3, 12), (4, 7), (5, 14), (6, 11), (7, 5), (8, 10), (9, 2), (10, 13), (11, 0), (12, 9), (13, 1), (14, 8)])
anneal(157.0172721329979, [(0, 0), (1, 11), (2, 8), (3, 4), (4, 7), (5, 14), (6, 5), (7, 13), (8, 9), (9, 6), (10, 12), (11, 2), (12, 3), (13, 1), (14, 10)])
hill(166.1797999211896, [(0, 5), (1, 6), (2, 4), (3, 12), (4, 1), (5, 7), (6, 14), (7, 9), (8, 0), (9, 2), (10, 10), (11, 3), (12, 13), (13, 11), (14, 8)])
anneal(155.5013768767474, [(0, 9), (1, 7), (2, 8), (3, 12), (4, 1), (5, 3), (6, 2), (7, 13), (8, 0), (9, 5), (10, 10), (11, 11), (12, 4), (13, 6), (14, 14)])
hill(167.03481854852677, [(0, 5), (1, 7), (2, 4), (3, 2), (4, 12), (5, 14), (6, 11), (7, 9), (8, 10), (9, 6), (10, 3), (11, 0), (12, 13), (13, 1), (14, 8)])
anneal(151.56390771930353, [(0, 1), (1, 7), (2, 8), (3, 13), (4, 4), (5, 14), (6, 0), (7, 10), (8, 5), (9, 3), (10, 6), (11, 12), (12, 11), (13, 9), (14, 2)])

uniform
new graphhill(125.15034706617149, [(0, 9), (1, 13), (2, 4), (3, 7), (4, 6), (5, 12), (6, 5), (7, 0), (8, 11), (9, 10), (10, 14), (11, 2), (12, 8), (13, 1), (14, 3)])
anneal(93.37414162852525, [(0, 9), (1, 13), (2, 5), (3, 8), (4, 0), (5, 4), (6, 14), (7, 2), (8, 11), (9, 6), (10, 1), (11, 10), (12, 12), (13, 7), (14, 3)])
hill(126.48939617396437, [(0, 14), (1, 8), (2, 4), (3, 7), (4, 6), (5, 2), (6, 5), (7, 0), (8, 1), (9, 10), (10, 11), (11, 13), (12, 12), (13, 9), (14, 3)])
anneal(91.22813997495236, [(0, 3), (1, 4), (2, 5), (3, 13), (4, 1), (5, 10), (6, 7), (7, 11), (8, 14), (9, 2), (10, 8), (11, 12), (12, 6), (13, 9), (14, 0)])
hill(128.52451867885196, [(0, 14), (1, 5), (2, 9), (3, 7), (4, 8), (5, 12), (6, 10), (7, 6), (8, 1), (9, 2), (10, 4), (11, 11), (12, 3), (13, 13), (14, 0)])
anneal(94.85601920026124, [(0, 14), (1, 7), (2, 1), (3, 8), (4, 13), (5, 4), (6, 10), (7, 5), (8, 9), (9, 0), (10, 11), (11, 2), (12, 6), (13, 12), (14, 3)])
hill(124.80596548518757, [(0, 12), (1, 14), (2, 5), (3, 1), (4, 8), (5, 6), (6, 10), (7, 7), (8, 11), (9, 2), (10, 4), (11, 13), (12, 3), (13, 9), (14, 0)])
anneal(92.57866280183774, [(0, 7), (1, 14), (2, 8), (3, 12), (4, 4), (5, 2), (6, 1), (7, 5), (8, 10), (9, 13), (10, 6), (11, 3), (12, 0), (13, 9), (14, 11)])
hill(126.8406377343851, [(0, 14), (1, 9), (2, 4), (3, 1), (4, 5), (5, 12), (6, 11), (7, 7), (8, 2), (9, 10), (10, 6), (11, 3), (12, 8), (13, 13), (14, 0)])
anneal(83.89048814200005, [(0, 3), (1, 6), (2, 0), (3, 4), (4, 14), (5, 12), (6, 1), (7, 2), (8, 13), (9, 10), (10, 11), (11, 5), (12, 9), (13, 8), (14, 7)])
hill(126.888572572172, [(0, 14), (1, 9), (2, 1), (3, 3), (4, 5), (5, 12), (6, 10), (7, 7), (8, 11), (9, 2), (10, 6), (11, 0), (12, 8), (13, 13), (14, 4)])
anneal(79.4812742788256, [(0, 6), (1, 8), (2, 3), (3, 4), (4, 13), (5, 14), (6, 10), (7, 12), (8, 0), (9, 7), (10, 9), (11, 5), (12, 11), (13, 2), (14, 1)])
hill(126.44435295557636, [(0, 9), (1, 5), (2, 4), (3, 1), (4, 6), (5, 12), (6, 11), (7, 7), (8, 14), (9, 10), (10, 3), (11, 2), (12, 8), (13, 13), (14, 0)])
